id,pic,line,x0,y0,x1,y1,w0,c_gray,red,green,blue,alpha
486,4,2,56,390,61,386,15.0,0,0,0,0,0
487,4,2,61,386,71,379,15.0,0,0,0,0,0
488,4,2,71,379,85,370,15.0,0,0,0,0,0
489,4,2,85,370,100,361,15.0,0,0,0,0,0
490,4,2,100,361,116,353,15.0,0,0,0,0,0
491,4,2,116,353,133,345,15.0,0,0,0,0,0
492,4,2,133,345,152,336,15.0,0,0,0,0,0
493,4,2,152,336,174,327,15.0,0,0,0,0,0
494,4,2,174,327,198,319,15.0,0,0,0,0,0
495,4,2,198,319,220,314,15.0,0,0,0,0,0
496,4,2,220,314,238,311,15.0,0,0,0,0,0
497,4,2,238,311,258,308,15.0,0,0,0,0,0
498,4,2,258,308,280,306,15.0,0,0,0,0,0
499,4,2,280,306,302,304,15.0,0,0,0,0,0
500,4,2,302,304,322,303,15.0,0,0,0,0,0
501,4,2,322,303,334,303,15.0,0,0,0,0,0
502,4,2,334,303,341,304,15.0,0,0,0,0,0
503,4,2,341,304,345,305,15.0,0,0,0,0,0
504,4,2,345,305,352,308,15.0,0,0,0,0,0
505,4,2,352,308,357,310,15.0,0,0,0,0,0
506,4,2,357,310,366,313,15.0,0,0,0,0,0
507,4,2,366,313,374,317,15.0,0,0,0,0,0
508,4,2,374,317,377,319,15.0,0,0,0,0,0
509,4,2,377,319,380,323,15.0,0,0,0,0,0
510,4,2,380,323,381,328,15.0,0,0,0,0,0
511,4,2,381,328,381,333,15.0,0,0,0,0,0
512,4,2,381,333,383,338,15.0,0,0,0,0,0
513,4,2,383,338,383,342,15.0,0,0,0,0,0
514,4,2,383,342,382,348,15.0,0,0,0,0,0
515,4,2,382,348,379,353,15.0,0,0,0,0,0
516,4,2,379,353,376,356,15.0,0,0,0,0,0
517,4,2,376,356,374,359,15.0,0,0,0,0,0
518,4,2,374,359,371,363,15.0,0,0,0,0,0
519,4,2,371,363,368,368,15.0,0,0,0,0,0
520,4,2,368,368,364,373,15.0,0,0,0,0,0
521,4,2,364,373,361,377,15.0,0,0,0,0,0
522,4,2,361,377,359,380,15.0,0,0,0,0,0
523,4,2,359,380,356,383,15.0,0,0,0,0,0
524,4,2,356,383,354,385,15.0,0,0,0,0,0
525,4,2,354,385,351,388,15.0,0,0,0,0,0
526,4,2,351,388,349,391,15.0,0,0,0,0,0
527,4,2,349,391,347,393,15.0,0,0,0,0,0
528,4,2,347,393,345,394,15.0,0,0,0,0,0
529,4,2,345,394,343,396,15.0,0,0,0,0,0
530,4,2,343,396,341,397,15.0,0,0,0,0,0
531,4,2,341,397,339,398,15.0,0,0,0,0,0
532,4,2,339,398,336,399,15.0,0,0,0,0,0
533,4,2,336,399,334,401,15.0,0,0,0,0,0
534,4,2,334,401,331,403,15.0,0,0,0,0,0
535,4,2,331,403,329,405,15.0,0,0,0,0,0
536,4,2,329,405,327,407,15.0,0,0,0,0,0
537,4,2,327,407,325,408,15.0,0,0,0,0,0
538,4,2,325,408,325,408,15.0,0,0,0,0,0
539,4,2,325,408,323,409,15.0,0,0,0,0,0
540,4,2,323,409,323,410,15.0,0,0,0,0,0
541,4,2,323,410,321,410,15.0,0,0,0,0,0
542,4,2,321,410,320,411,15.0,0,0,0,0,0
543,4,2,320,411,319,412,15.0,0,0,0,0,0
544,4,2,319,412,317,412,15.0,0,0,0,0,0
545,4,2,317,412,316,413,15.0,0,0,0,0,0
546,4,2,316,413,314,413,15.0,0,0,0,0,0
547,4,2,314,413,313,413,15.0,0,0,0,0,0
548,4,2,313,413,312,414,15.0,0,0,0,0,0
549,4,2,312,414,312,413,15.0,0,0,0,0,0
550,4,2,312,413,312,413,15.0,0,0,0,0,0
551,4,2,312,413,312,413,15.0,0,0,0,0,0
552,4,2,312,413,312,413,15.0,0,0,0,0,0
553,4,2,312,413,312,413,15.0,0,0,0,0,0
554,4,2,312,413,311,413,15.0,0,0,0,0,0
555,4,2,311,413,311,413,15.0,0,0,0,0,0
556,4,2,311,413,312,413,15.0,0,0,0,0,0
557,4,2,312,413,312,413,15.0,0,0,0,0,0
558,4,2,312,413,311,413,15.0,0,0,0,0,0
559,4,2,311,413,311,413,15.0,0,0,0,0,0
560,4,2,311,413,310,413,15.0,0,0,0,0,0
561,4,2,310,413,308,414,15.0,0,0,0,0,0
562,4,2,308,414,307,414,15.0,0,0,0,0,0
563,4,2,307,414,306,415,15.0,0,0,0,0,0
564,4,2,306,415,306,415,15.0,0,0,0,0,0
565,4,2,306,415,306,415,15.0,0,0,0,0,0
566,4,2,306,415,306,415,15.0,0,0,0,0,0
567,4,2,306,415,306,415,15.0,0,0,0,0,0
568,4,2,306,415,306,415,15.0,0,0,0,0,0
569,4,2,306,415,310,414,15.0,0,0,0,0,0
570,4,2,310,414,314,413,15.0,0,0,0,0,0
571,4,2,314,413,318,412,15.0,0,0,0,0,0
572,4,2,318,412,325,412,15.0,0,0,0,0,0
573,4,2,325,412,334,411,15.0,0,0,0,0,0
574,4,2,334,411,344,411,15.0,0,0,0,0,0
575,4,2,344,411,354,410,15.0,0,0,0,0,0
576,4,2,354,410,364,410,15.0,0,0,0,0,0
577,4,2,364,410,372,411,15.0,0,0,0,0,0
578,4,2,372,411,380,412,15.0,0,0,0,0,0
579,4,2,380,412,393,414,15.0,0,0,0,0,0
580,4,2,393,414,402,416,15.0,0,0,0,0,0
581,4,2,402,416,410,418,15.0,0,0,0,0,0
582,4,2,410,418,417,418,15.0,0,0,0,0,0
583,4,2,417,418,421,418,15.0,0,0,0,0,0
584,4,2,421,418,423,418,15.0,0,0,0,0,0
585,4,2,423,418,424,418,15.0,0,0,0,0,0
586,4,2,424,418,425,418,15.0,0,0,0,0,0
587,4,2,425,418,424,418,15.0,0,0,0,0,0
588,4,2,424,418,425,418,15.0,0,0,0,0,0
589,4,2,425,418,421,418,14.089733,0,0,0,0,0
590,4,2,421,418,412,418,10.906727,0,0,0,0,0
591,4,2,412,418,400,416,7.0,0,0,0,0,0
592,5,3,118,148,118,148,7.9874253,0,0,0,0,0
593,5,3,118,148,118,148,8.617385,0,0,0,0,0
594,5,3,118,148,118,147,8.94555,0,0,0,0,0
595,5,3,118,147,118,146,9.922232,0,0,0,0,0
596,5,3,118,146,118,144,10.937004,0,0,0,0,0
597,5,3,118,144,117,142,11.490783,0,0,0,0,0
598,5,3,117,142,116,141,12.300451,0,0,0,0,0
599,5,3,116,141,116,141,12.552435,0,0,0,0,0
600,5,3,116,141,117,142,13.209743,0,0,0,0,0
601,5,3,117,142,118,142,13.706873,0,0,0,0,0
602,5,3,118,142,120,141,13.856306,0,0,0,0,0
603,5,3,120,141,122,140,14.097546,0,0,0,0,0
604,5,3,122,140,125,137,14.102429,0,0,0,0,0
605,5,3,125,137,128,137,14.13759,0,0,0,0,0
606,5,3,128,137,133,135,14.147357,0,0,0,0,0
607,5,3,133,135,138,133,14.182518,0,0,0,0,0
608,5,3,138,133,145,131,14.230375,0,0,0,0,0
609,5,3,145,131,153,128,14.209865,0,0,0,0,0
610,5,3,153,128,157,127,14.198145,0,0,0,0,0
611,5,3,157,127,165,124,14.249908,0,0,0,0,0
612,5,3,165,124,172,122,14.260653,0,0,0,0,0
613,5,3,172,122,176,121,14.245026,0,0,0,0,0
614,5,3,176,121,181,120,14.223537,0,0,0,0,0
615,5,3,181,120,185,118,14.2167015,0,0,0,0,0
616,5,3,185,118,192,116,14.245026,0,0,0,0,0
617,5,3,192,116,198,115,14.219631,0,0,0,0,0
618,5,3,198,115,201,114,14.205957,0,0,0,0,0
619,5,3,201,114,205,113,14.194238,0,0,0,0,0
620,5,3,205,113,210,112,14.206934,0,0,0,0,0
621,5,3,210,112,215,110,14.210841,0,0,0,0,0
622,5,3,215,110,219,108,14.042852,0,0,0,0,0
623,5,3,219,108,219,108,13.108168,0,0,0,0,0
624,5,3,219,108,217,107,8.992431,0,0,0,0,0
625,5,3,217,107,210,107,7.0,0,0,0,0,0
626,5,4,177,56,179,57,8.257966,0,0,0,0,0
627,5,4,179,57,180,56,8.765841,0,0,0,0,0
628,5,4,180,56,181,55,9.269808,0,0,0,0,0
629,5,4,181,55,181,53,9.566719,0,0,0,0,0
630,5,4,181,53,181,52,9.995483,0,0,0,0,0
631,5,4,181,52,181,51,10.143938,0,0,0,0,0
632,5,4,181,51,182,51,10.198633,0,0,0,0,0
633,5,4,182,51,183,51,10.22598,0,0,0,0,0
634,5,4,183,51,184,52,10.291417,0,0,0,0,0
635,5,4,184,52,186,55,10.46722,0,0,0,0,0
636,5,4,186,55,186,58,10.558052,0,0,0,0,0
637,5,4,186,58,187,64,10.849103,0,0,0,0,0
638,5,4,187,64,188,70,11.051275,0,0,0,0,0
639,5,4,188,70,188,77,11.343304,0,0,0,0,0
640,5,4,188,77,188,86,11.656818,0,0,0,0,0
641,5,4,188,86,188,93,11.973263,0,0,0,0,0
642,5,4,188,93,187,103,12.215481,0,0,0,0,0
643,5,4,187,103,184,117,12.571969,0,0,0,0,0
644,5,4,184,117,182,125,12.698938,0,0,0,0,0
645,5,4,182,125,181,136,13.123795,0,0,0,0,0
646,5,4,181,136,181,147,13.733244,0,0,0,0,0
647,5,4,181,147,181,153,14.10829,0,0,0,0,0
648,5,4,181,153,180,163,14.56147,0,0,0,0,0
649,5,4,180,163,177,174,14.847637,0,0,0,0,0
650,5,4,177,174,174,184,15.0,0,0,0,0,0
651,5,4,174,184,172,194,15.0,0,0,0,0,0
652,5,4,172,194,171,204,15.0,0,0,0,0,0
653,5,4,171,204,171,216,15.0,0,0,0,0,0
654,5,4,171,216,170,224,15.0,0,0,0,0,0
655,5,4,170,224,170,234,15.0,0,0,0,0,0
656,5,4,170,234,169,244,15.0,0,0,0,0,0
657,5,4,169,244,167,254,15.0,0,0,0,0,0
658,5,4,167,254,164,265,15.0,0,0,0,0,0
659,5,4,164,265,160,279,15.0,0,0,0,0,0
660,5,4,160,279,158,288,15.0,0,0,0,0,0
661,5,4,158,288,157,295,15.0,0,0,0,0,0
662,5,4,157,295,155,304,15.0,0,0,0,0,0
663,5,4,155,304,154,311,15.0,0,0,0,0,0
664,5,4,154,311,151,318,15.0,0,0,0,0,0
665,5,4,151,318,149,325,15.0,0,0,0,0,0
666,5,4,149,325,148,335,15.0,0,0,0,0,0
667,5,4,148,335,149,342,15.0,0,0,0,0,0
668,5,4,149,342,148,352,15.0,0,0,0,0,0
669,5,4,148,352,147,361,15.0,0,0,0,0,0
670,5,4,147,361,145,368,15.0,0,0,0,0,0
671,5,4,145,368,144,375,15.0,0,0,0,0,0
672,5,4,144,375,143,381,15.0,0,0,0,0,0
673,5,4,143,381,142,388,15.0,0,0,0,0,0
674,5,4,142,388,141,393,15.0,0,0,0,0,0
675,5,4,141,393,138,397,15.0,0,0,0,0,0
676,5,4,138,397,134,403,15.0,0,0,0,0,0
677,5,4,134,403,131,409,15.0,0,0,0,0,0
678,5,4,131,409,129,412,15.0,0,0,0,0,0
679,5,4,129,412,128,414,15.0,0,0,0,0,0
680,5,4,128,414,128,416,15.0,0,0,0,0,0
681,5,4,128,416,128,416,15.0,0,0,0,0,0
682,5,4,128,416,127,415,15.0,0,0,0,0,0
683,5,4,127,415,125,412,8.665242,0,0,0,0,0
684,5,4,125,412,117,403,7.1865463,0,0,0,0,0
685,5,5,127,418,127,418,7.8702235,0,0,0,0,0
686,5,5,127,418,128,418,8.039189,0,0,0,0,0
687,5,5,128,418,128,417,8.174948,0,0,0,0,0
688,5,5,128,417,129,417,8.253082,0,0,0,0,0
689,5,5,129,417,129,416,8.323403,0,0,0,0,0
690,5,5,129,416,129,416,8.411305,0,0,0,0,0
691,5,5,129,416,129,415,8.48944,0,0,0,0,0
692,5,5,129,415,129,414,8.607618,0,0,0,0,0
693,5,5,129,414,129,414,8.706263,0,0,0,0,0
694,5,5,129,414,129,414,8.76877,0,0,0,0,0
695,5,5,129,414,129,414,8.874252,0,0,0,0,0
696,5,5,129,414,129,415,8.984617,0,0,0,0,0
697,5,5,129,415,129,415,9.303016,0,0,0,0,0
698,5,5,129,415,129,415,9.650714,0,0,0,0,0
699,5,5,129,415,128,416,9.741546,0,0,0,0,0
700,5,5,128,416,128,416,9.845074,0,0,0,0,0
701,5,5,128,416,126,417,9.864608,0,0,0,0,0
702,5,5,126,417,124,418,9.925161,0,0,0,0,0
703,5,5,124,418,121,418,10.0394335,0,0,0,0,0
704,5,5,121,418,118,420,10.107801,0,0,0,0,0
705,5,5,118,420,115,422,10.220119,0,0,0,0,0
706,5,5,115,422,112,423,10.2376995,0,0,0,0,0
707,5,5,112,423,109,423,10.372482,0,0,0,0,0
708,5,5,109,423,106,424,10.581491,0,0,0,0,0
709,5,5,106,424,104,425,10.68502,0,0,0,0,0
710,5,5,104,425,102,425,10.758271,0,0,0,0,0
711,5,5,102,425,100,425,10.771945,0,0,0,0,0
712,5,5,100,425,98,426,10.7973385,0,0,0,0,0
713,5,5,98,426,96,424,10.921377,0,0,0,0,0
714,5,5,96,424,95,423,10.984861,0,0,0,0,0
715,5,5,95,423,94,421,11.154804,0,0,0,0,0
716,5,5,94,421,93,418,11.222195,0,0,0,0,0
717,5,5,93,418,92,416,11.264193,0,0,0,0,0
718,5,5,92,416,89,413,11.33256,0,0,0,0,0
719,5,5,89,413,87,411,11.389208,0,0,0,0,0
720,5,5,87,411,85,407,11.596264,0,0,0,0,0
721,5,5,85,407,83,403,11.78574,0,0,0,0,0
722,5,5,83,403,81,399,11.894152,0,0,0,0,0
723,5,5,81,399,81,395,12.1412525,0,0,0,0,0
724,5,5,81,395,80,390,12.235991,0,0,0,0,0
725,5,5,80,390,81,386,12.359053,0,0,0,0,0
726,5,5,81,386,83,381,12.801489,0,0,0,0,0
727,5,5,83,381,85,374,12.969479,0,0,0,0,0
728,5,5,85,374,86,370,13.386522,0,0,0,0,0
729,5,5,86,370,87,364,13.657063,0,0,0,0,0
730,5,5,87,364,88,357,13.97253,0,0,0,0,0
731,5,5,88,357,89,353,14.304603,0,0,0,0,0
732,5,5,89,353,90,349,14.395433,0,0,0,0,0
733,5,5,90,349,92,343,14.473568,0,0,0,0,0
734,5,5,92,343,93,340,14.738249,0,0,0,0,0
735,5,5,93,340,96,332,14.890612,0,0,0,0,0
736,5,5,96,332,98,328,15.0,0,0,0,0,0
737,5,5,98,328,99,324,15.0,0,0,0,0,0
738,5,5,99,324,101,320,15.0,0,0,0,0,0
739,5,5,101,320,104,316,15.0,0,0,0,0,0
740,5,5,104,316,107,314,15.0,0,0,0,0,0
741,5,5,107,314,110,311,15.0,0,0,0,0,0
742,5,5,110,311,112,309,15.0,0,0,0,0,0
743,5,5,112,309,116,307,15.0,0,0,0,0,0
744,5,5,116,307,119,306,15.0,0,0,0,0,0
745,5,5,119,306,122,303,15.0,0,0,0,0,0
746,5,5,122,303,126,301,15.0,0,0,0,0,0
747,5,5,126,301,129,301,15.0,0,0,0,0,0
748,5,5,129,301,131,300,15.0,0,0,0,0,0
749,5,5,131,300,134,299,15.0,0,0,0,0,0
750,5,5,134,299,138,298,15.0,0,0,0,0,0
751,5,5,138,298,141,297,15.0,0,0,0,0,0
752,5,5,141,297,143,297,15.0,0,0,0,0,0
753,5,5,143,297,147,297,15.0,0,0,0,0,0
754,5,5,147,297,149,297,15.0,0,0,0,0,0
755,5,5,149,297,151,296,15.0,0,0,0,0,0
756,5,5,151,296,154,296,15.0,0,0,0,0,0
757,5,5,154,296,156,296,15.0,0,0,0,0,0
758,5,5,156,296,157,295,15.0,0,0,0,0,0
759,5,5,157,295,160,295,15.0,0,0,0,0,0
760,5,5,160,295,161,294,15.0,0,0,0,0,0
761,5,5,161,294,163,295,15.0,0,0,0,0,0
762,5,5,163,295,164,294,15.0,0,0,0,0,0
763,5,5,164,294,166,294,15.0,0,0,0,0,0
764,5,5,166,294,167,294,15.0,0,0,0,0,0
765,5,5,167,294,169,294,15.0,0,0,0,0,0
766,5,5,169,294,170,294,15.0,0,0,0,0,0
767,5,5,170,294,172,295,15.0,0,0,0,0,0
768,5,5,172,295,173,295,15.0,0,0,0,0,0
769,5,5,173,295,175,295,15.0,0,0,0,0,0
770,5,5,175,295,176,294,15.0,0,0,0,0,0
771,5,5,176,294,177,294,15.0,0,0,0,0,0
772,5,5,177,294,178,293,15.0,0,0,0,0,0
773,5,5,178,293,179,293,15.0,0,0,0,0,0
774,5,5,179,293,180,293,15.0,0,0,0,0,0
775,5,5,180,293,182,292,15.0,0,0,0,0,0
776,5,5,182,292,184,292,15.0,0,0,0,0,0
777,5,5,184,292,185,292,15.0,0,0,0,0,0
778,5,5,185,292,188,292,15.0,0,0,0,0,0
779,5,5,188,292,190,292,15.0,0,0,0,0,0
780,5,5,190,292,190,292,15.0,0,0,0,0,0
781,5,5,190,292,192,292,15.0,0,0,0,0,0
782,5,5,192,292,194,292,15.0,0,0,0,0,0
783,5,5,194,292,195,292,15.0,0,0,0,0,0
784,5,5,195,292,196,292,15.0,0,0,0,0,0
785,5,5,196,292,199,292,15.0,0,0,0,0,0
786,5,5,199,292,201,293,15.0,0,0,0,0,0
787,5,5,201,293,204,293,15.0,0,0,0,0,0
788,5,5,204,293,206,294,15.0,0,0,0,0,0
789,5,5,206,294,208,295,15.0,0,0,0,0,0
790,5,5,208,295,209,295,15.0,0,0,0,0,0
791,5,5,209,295,211,295,15.0,0,0,0,0,0
792,5,5,211,295,213,295,15.0,0,0,0,0,0
793,5,5,213,295,216,295,15.0,0,0,0,0,0
794,5,5,216,295,218,296,15.0,0,0,0,0,0
795,5,5,218,296,220,296,15.0,0,0,0,0,0
796,5,5,220,296,223,296,15.0,0,0,0,0,0
797,5,5,223,296,226,296,15.0,0,0,0,0,0
798,5,5,226,296,229,296,15.0,0,0,0,0,0
799,5,5,229,296,230,296,15.0,0,0,0,0,0
800,5,5,230,296,232,297,15.0,0,0,0,0,0
801,5,5,232,297,233,297,15.0,0,0,0,0,0
802,5,5,233,297,234,297,15.0,0,0,0,0,0
803,5,5,234,297,235,298,15.0,0,0,0,0,0
804,5,5,235,298,236,298,15.0,0,0,0,0,0
805,5,5,236,298,240,298,15.0,0,0,0,0,0
806,5,5,240,298,243,299,15.0,0,0,0,0,0
807,5,5,243,299,246,300,15.0,0,0,0,0,0
808,5,5,246,300,248,300,15.0,0,0,0,0,0
809,5,5,248,300,249,300,15.0,0,0,0,0,0
810,5,5,249,300,251,300,15.0,0,0,0,0,0
811,5,5,251,300,254,301,15.0,0,0,0,0,0
812,5,5,254,301,258,302,15.0,0,0,0,0,0
813,5,5,258,302,261,302,15.0,0,0,0,0,0
814,5,5,261,302,264,302,15.0,0,0,0,0,0
815,5,5,264,302,267,303,15.0,0,0,0,0,0
816,5,5,267,303,271,303,15.0,0,0,0,0,0
817,5,5,271,303,274,303,15.0,0,0,0,0,0
818,5,5,274,303,277,303,15.0,0,0,0,0,0
819,5,5,277,303,280,304,15.0,0,0,0,0,0
820,5,5,280,304,285,305,15.0,0,0,0,0,0
821,5,5,285,305,289,306,15.0,0,0,0,0,0
822,5,5,289,306,292,307,15.0,0,0,0,0,0
823,5,5,292,307,295,308,15.0,0,0,0,0,0
824,5,5,295,308,300,309,15.0,0,0,0,0,0
825,5,5,300,309,303,311,15.0,0,0,0,0,0
826,5,5,303,311,305,313,15.0,0,0,0,0,0
827,5,5,305,313,307,314,15.0,0,0,0,0,0
828,5,5,307,314,308,315,15.0,0,0,0,0,0
829,5,5,308,315,309,317,15.0,0,0,0,0,0
830,5,5,309,317,310,319,15.0,0,0,0,0,0
831,5,5,310,319,311,321,15.0,0,0,0,0,0
832,5,5,311,321,312,323,15.0,0,0,0,0,0
833,5,5,312,323,313,324,15.0,0,0,0,0,0
834,5,5,313,324,315,325,15.0,0,0,0,0,0
835,5,5,315,325,315,327,15.0,0,0,0,0,0
836,5,5,315,327,314,330,15.0,0,0,0,0,0
837,5,5,314,330,313,333,15.0,0,0,0,0,0
838,5,5,313,333,314,336,15.0,0,0,0,0,0
839,5,5,314,336,314,341,15.0,0,0,0,0,0
840,5,5,314,341,315,344,15.0,0,0,0,0,0
841,5,5,315,344,315,348,15.0,0,0,0,0,0
842,5,5,315,348,315,351,15.0,0,0,0,0,0
843,5,5,315,351,313,355,15.0,0,0,0,0,0
844,5,5,313,355,312,361,15.0,0,0,0,0,0
845,5,5,312,361,312,366,15.0,0,0,0,0,0
846,5,5,312,366,311,369,15.0,0,0,0,0,0
847,5,5,311,369,309,374,15.0,0,0,0,0,0
848,5,5,309,374,308,379,15.0,0,0,0,0,0
849,5,5,308,379,308,384,15.0,0,0,0,0,0
850,5,5,308,384,308,387,15.0,0,0,0,0,0
851,5,5,308,387,307,391,15.0,0,0,0,0,0
852,5,5,307,391,305,394,15.0,0,0,0,0,0
853,5,5,305,394,303,398,15.0,0,0,0,0,0
854,5,5,303,398,299,404,15.0,0,0,0,0,0
855,5,5,299,404,295,408,15.0,0,0,0,0,0
856,5,5,295,408,291,411,15.0,0,0,0,0,0
857,5,5,291,411,286,414,15.0,0,0,0,0,0
858,5,5,286,414,281,417,15.0,0,0,0,0,0
859,5,5,281,417,276,419,15.0,0,0,0,0,0
860,5,5,276,419,272,422,15.0,0,0,0,0,0
861,5,5,272,422,267,425,15.0,0,0,0,0,0
862,5,5,267,425,261,427,15.0,0,0,0,0,0
863,5,5,261,427,257,428,15.0,0,0,0,0,0
864,5,5,257,428,254,428,15.0,0,0,0,0,0
865,5,5,254,428,252,428,15.0,0,0,0,0,0
866,5,5,252,428,250,426,13.875839,0,0,0,0,0
867,5,5,250,426,247,423,9.750336,0,0,0,0,0
868,5,5,247,423,245,420,8.1183,0,0,0,0,0
869,5,5,245,420,243,416,7.0,0,0,0,0,0
870,5,6,322,177,322,178,8.796118,0,0,0,0,0
871,5,6,322,178,321,179,9.903675,0,0,0,0,0
872,5,6,321,179,321,179,10.276768,0,0,0,0,0
873,5,6,321,179,321,180,10.794409,0,0,0,0,0
874,5,6,321,180,322,181,12.014284,0,0,0,0,0
875,5,6,322,181,326,184,12.9587345,0,0,0,0,0
876,5,6,326,184,330,186,14.223537,0,0,0,0,0
877,5,6,330,186,335,190,14.947259,0,0,0,0,0
878,5,6,335,190,341,194,15.0,0,0,0,0,0
879,5,6,341,194,349,198,15.0,0,0,0,0,0
880,5,6,349,198,357,203,15.0,0,0,0,0,0
881,5,6,357,203,366,208,15.0,0,0,0,0,0
882,5,6,366,208,373,213,15.0,0,0,0,0,0
883,5,6,373,213,377,216,15.0,0,0,0,0,0
884,5,6,377,216,384,221,15.0,0,0,0,0,0
885,5,6,384,221,389,225,15.0,0,0,0,0,0
886,5,6,389,225,393,226,15.0,0,0,0,0,0
887,5,6,393,226,396,227,15.0,0,0,0,0,0
888,5,6,396,227,398,227,15.0,0,0,0,0,0
889,5,6,398,227,398,227,15.0,0,0,0,0,0
890,5,6,398,227,399,227,15.0,0,0,0,0,0
891,5,6,399,227,398,227,13.89928,0,0,0,0,0
892,5,6,398,227,396,226,8.49823,0,0,0,0,0
893,5,6,396,226,390,224,7.0,0,0,0,0,0
894,6,1,85,215,87,216,8.980711,0,0,0,0,0
895,6,1,87,216,89,217,10.469173,0,0,0,0,0
896,6,1,89,217,90,218,11.418509,0,0,0,0,0
897,6,1,90,218,91,218,12.083628,0,0,0,0,0
898,6,1,91,218,93,217,13.431449,0,0,0,0,0
899,6,1,93,217,96,216,14.377853,0,0,0,0,0
900,6,1,96,216,99,213,15.0,0,0,0,0,0
901,6,1,99,213,104,210,15.0,0,0,0,0,0
902,6,1,104,210,110,208,15.0,0,0,0,0,0
903,6,1,110,208,121,205,15.0,0,0,0,0,0
904,6,1,121,205,135,201,15.0,0,0,0,0,0
905,6,1,135,201,150,197,15.0,0,0,0,0,0
906,6,1,150,197,163,194,15.0,0,0,0,0,0
907,6,1,163,194,175,191,15.0,0,0,0,0,0
908,6,1,175,191,187,188,15.0,0,0,0,0,0
909,6,1,187,188,202,186,15.0,0,0,0,0,0
910,6,1,202,186,212,185,15.0,0,0,0,0,0
911,6,1,212,185,223,183,15.0,0,0,0,0,0
912,6,1,223,183,233,181,15.0,0,0,0,0,0
913,6,1,233,181,240,180,15.0,0,0,0,0,0
914,6,1,240,180,246,180,15.0,0,0,0,0,0
915,6,1,246,180,252,181,15.0,0,0,0,0,0
916,6,1,252,181,261,181,15.0,0,0,0,0,0
917,6,1,261,181,269,181,15.0,0,0,0,0,0
918,6,1,269,181,273,181,15.0,0,0,0,0,0
919,6,1,273,181,278,181,15.0,0,0,0,0,0
920,6,1,278,181,281,181,15.0,0,0,0,0,0
921,6,1,281,181,282,182,15.0,0,0,0,0,0
922,6,1,282,182,284,183,15.0,0,0,0,0,0
923,6,1,284,183,287,184,15.0,0,0,0,0,0
924,6,1,287,184,291,185,15.0,0,0,0,0,0
925,6,1,291,185,295,186,15.0,0,0,0,0,0
926,6,1,295,186,298,187,15.0,0,0,0,0,0
927,6,1,298,187,299,187,15.0,0,0,0,0,0
928,6,1,299,187,299,188,15.0,0,0,0,0,0
929,6,1,299,188,299,188,15.0,0,0,0,0,0
930,6,1,299,188,301,189,15.0,0,0,0,0,0
931,6,1,301,189,302,191,15.0,0,0,0,0,0
932,6,1,302,191,304,191,15.0,0,0,0,0,0
933,6,1,304,191,305,192,15.0,0,0,0,0,0
934,6,1,305,192,307,193,15.0,0,0,0,0,0
935,6,1,307,193,308,195,15.0,0,0,0,0,0
936,6,1,308,195,309,197,15.0,0,0,0,0,0
937,6,1,309,197,310,198,15.0,0,0,0,0,0
938,6,1,310,198,311,200,15.0,0,0,0,0,0
939,6,1,311,200,311,203,15.0,0,0,0,0,0
940,6,1,311,203,311,206,15.0,0,0,0,0,0
941,6,1,311,206,310,210,15.0,0,0,0,0,0
942,6,1,310,210,310,213,15.0,0,0,0,0,0
943,6,1,310,213,308,218,15.0,0,0,0,0,0
944,6,1,308,218,308,221,15.0,0,0,0,0,0
945,6,1,308,221,307,226,15.0,0,0,0,0,0
946,6,1,307,226,305,233,15.0,0,0,0,0,0
947,6,1,305,233,302,238,15.0,0,0,0,0,0
948,6,1,302,238,300,242,15.0,0,0,0,0,0
949,6,1,300,242,299,248,15.0,0,0,0,0,0
950,6,1,299,248,297,253,15.0,0,0,0,0,0
951,6,1,297,253,295,259,15.0,0,0,0,0,0
952,6,1,295,259,292,267,15.0,0,0,0,0,0
953,6,1,292,267,287,276,15.0,0,0,0,0,0
954,6,1,287,276,285,281,15.0,0,0,0,0,0
955,6,1,285,281,284,286,15.0,0,0,0,0,0
956,6,1,284,286,282,289,15.0,0,0,0,0,0
957,6,1,282,289,280,294,15.0,0,0,0,0,0
958,6,1,280,294,277,300,15.0,0,0,0,0,0
959,6,1,277,300,274,306,15.0,0,0,0,0,0
960,6,1,274,306,271,312,15.0,0,0,0,0,0
961,6,1,271,312,270,316,15.0,0,0,0,0,0
962,6,1,270,316,268,319,15.0,0,0,0,0,0
963,6,1,268,319,267,322,15.0,0,0,0,0,0
964,6,1,267,322,266,324,15.0,0,0,0,0,0
965,6,1,266,324,264,328,15.0,0,0,0,0,0
966,6,1,264,328,262,333,15.0,0,0,0,0,0
967,6,1,262,333,260,338,15.0,0,0,0,0,0
968,6,1,260,338,259,343,15.0,0,0,0,0,0
969,6,1,259,343,257,347,15.0,0,0,0,0,0
970,6,1,257,347,255,351,15.0,0,0,0,0,0
971,6,1,255,351,253,357,15.0,0,0,0,0,0
972,6,1,253,357,252,361,15.0,0,0,0,0,0
973,6,1,252,361,250,367,15.0,0,0,0,0,0
974,6,1,250,367,248,372,15.0,0,0,0,0,0
975,6,1,248,372,245,377,15.0,0,0,0,0,0
976,6,1,245,377,243,380,15.0,0,0,0,0,0
977,6,1,243,380,242,384,15.0,0,0,0,0,0
978,6,1,242,384,240,387,15.0,0,0,0,0,0
